,objectid,bygning_id,bygningstype_navn,bruksareal_totalt,antall_etasjer,bebygd_areal,energiomraadeid,tatt_i_bruk,bygningsomraadeid,y,x,har_fjernvarme,har_grunnvarme,har_adresse,he,bolig,ventilasjonsprinsipp,siste_rehab,byggetype,varme_fra_energisentral,strøm,varmt_tappevann_fra,profet_bygningstype,profet_bygningsstandard,varmeløsning,profet_date,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,oppgraderes,varme_finnes,reduksjon_termiskbehov,reduksjon_elektriskbehov,har_eksisterende_data,_termisk_energibehov,_elektrisk_energibehov,_romoppvarming_energibehov,_tappevann_energibehov,_elspesifikt_energibehov,_kompressor,_levert_fra_kilde,_spisslast,_fjernvarmeproduksjon,_solcelleproduksjon,grunnvarme_meter,grunnvarme_kostnad,_nettutveksling_energi_liste,_nettutveksling_energi,_nettutveksling_vintereffekt,_nettutveksling_sommereffekt,_termisk_energibehov_sum,_levert_fra_kilde_sum,_fjernvarmeproduksjon_sum,_elektrisk_energibehov_sum,_kompressor_sum,_spisslast_sum,_solcelleproduksjon_sum,_termisk_energibehov_vintereffekt,_levert_fra_kilde_vintereffekt,_fjernvarmeproduksjon_vintereffekt,_elektrisk_energibehov_vintereffekt,_kompressor_vintereffekt,_spisslast_vintereffekt,_solcelleproduksjon_vintereffekt,_termisk_energibehov_sommereffekt,_levert_fra_kilde_sommereffekt,_fjernvarmeproduksjon_sommereffekt,_elektrisk_energibehov_sommereffekt,_kompressor_sommereffekt,_spisslast_sommereffekt,_solcelleproduksjon_sommereffekt,scenario
0,1,520146,Annen forretningsbygning,3774,4,0,radiator,1012018,EksisterendeOgBT3,59.963944,10.733188,,,OMT72,0.0,0.0,Balansert,2018,Næring/energisentral,0,0,"Egen produksjon, samt tilskudd fra Varmesentral 2 (OMT38)",Andre,Eldre,Radiator,,False,False,False,False,False,False,0,0,False,"[64.44408958 63.27320495 66.50995793 ... 57.97509014 57.5086996
 59.97267816]","[37.17645047 36.66775112 36.55664532 ... 40.81254058 39.69685863
 38.69969046]","[59.0887481  58.18985716 61.73183617 ... 51.4442941  51.61671872
 54.04424723]",[5.35534148 5.08334779 4.77812176 ... 6.53079604 5.89198088 5.92843092],"[37.17645047 36.66775112 36.55664532 ... 40.81254058 39.69685863
 38.69969046]",0,0,0,0,0,0,0,"[101.62054005  99.94095607 103.06660325 ...  98.78763073  97.20555823
  98.67236862]",970500.0,75.0,118.0,451772.4148503546,0,0,518732.8205539068,0,0,0,22.6276480128,0,0,52.460195647199996,0,0,0,37.6282175166,0,0,80.7929005812,0,0,0,Referansesituasjon
1,2,562854,Studenthjem/studentboliger,2012,5,0,rehab1991Panelovn,1011991,EksisterendeOgBT3,59.963686,10.732332,,,OMT62,84.0,28.0,Avtrekksventilasjon. Balansert i kjeller,1991,Boligblokk,320264,309869,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[30.0964229  27.30717588 26.71996598 ... 30.48789617 29.60708132
 27.55184667]","[19.47387942 19.47387942 19.47387942 ... 19.47387942 19.47387942
 19.47387942]","[48.62206747 45.92929546 46.53886418 ... 46.55648096 45.01377426
 41.61277426]",[4.63141114 4.65552989 4.95472455 ... 4.0171462  3.85167323 3.5152319 ],"[19.47387942 19.47387942 19.47387942 ... 19.47387942 19.47387942
 19.47387942]",0,0,0,0,0,0,0,"[49.57030232 46.7810553  46.1938454  ... 49.96177558 49.08096073
 47.02572609]",309900.0,18.0,18.0,143139.73300584458,0,0,166729.26699415664,0,0,0,0.0,0,0,18.448177663767456,0,0,0,0.0,0,0,18.105638555952144,0,0,0,Referansesituasjon
2,3,562855,Studenthjem/studentboliger,1672,5,0,rehab2021Panelovn,1012022,EksisterendeOgBT3,59.963363,10.732333,,,OMT66,63.0,63.0,Balansert,2022,Boligblokk,240198,115027,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,[8.80207798 8.47431686 8.47563847 ... 6.61832543 7.46944706 6.57383098],[7.13794998 7.13794998 7.13794998 ... 7.13794998 7.13794998 7.13794998],"[22.69631141 22.44090654 23.33981213 ... 18.66976402 19.02446677
 17.11952667]",[3.47355836 3.49164742 3.71604341 ... 3.01285965 2.88875493 2.63642392],[7.13794998 7.13794998 7.13794998 ... 7.13794998 7.13794998 7.13794998],0,0,0,0,0,0,0,"[15.94002796 15.61226683 15.61358845 ... 13.75627541 14.60739704
 13.71178095]",115000.0,7.0,5.0,53947.90024436054,0,0,61079.099755639414,0,0,0,0.004951754078901693,0,0,7.137949977288927,0,0,0,0.0,0,0,5.4922015471174745,0,0,0,Referansesituasjon
3,4,562856,Studenthjem/studentboliger,1672,5,0,rehab2021Panelovn,1012021,EksisterendeOgBT3,59.963381,10.731653,,,OMT64,63.0,63.0,Balansert,2021,Boligblokk,240198,234408,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[19.47000043 16.1507542  15.66262975 ... 17.22462798 21.22724843
 21.03199866]","[16.45595878 16.45595878 16.45595878 ... 16.45595878 16.45595878
 16.45595878]","[33.36423386 30.11734388 30.5268034  ... 29.27606657 32.78226814
 31.57769435]",[3.47355836 3.49164742 3.71604341 ... 3.01285965 2.88875493 2.63642392],"[16.45595878 16.45595878 16.45595878 ... 16.45595878 16.45595878
 16.45595878]",0,0,0,0,0,0,0,"[35.92595921 32.60671298 32.11858854 ... 33.68058676 37.68320722
 37.48795744]",234400.0,16.0,15.0,92604.90525608274,0,0,141803.0947439164,0,0,0,0.0,0,0,16.010481823190805,0,0,0,0.0,0,0,14.959061766875166,0,0,0,Referansesituasjon
4,5,562857,Studenthjem/studentboliger,1616,4,0,rehab1991Panelovn,1011991,EksisterendeOgBT3,59.963362,10.731008,,,OMT58,63.0,63.0,Avtrekksventilasjon,1991,Boligblokk,240198,225041,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[28.96938357 26.940738   25.72355066 ... 27.34646711 26.53500889
 23.49204054]",[10.0820436 10.0820436 10.0820436 ... 10.0820436 10.0820436 10.0820436],"[42.86361699 40.90732769 40.58772431 ... 39.3979057  38.09002859
 34.03773623]",[3.47355836 3.49164742 3.71604341 ... 3.01285965 2.88875493 2.63642392],[10.0820436 10.0820436 10.0820436 ... 10.0820436 10.0820436 10.0820436],0,0,0,0,0,0,0,"[39.05142716 37.0227816  35.80559426 ... 37.42851071 36.61705248
 33.57408413]",225000.0,7.0,10.0,139273.74855561214,0,0,85767.25144438795,0,0,0,0.0,0,0,7.2016917624501255,0,0,0,0.0,0,0,9.737498721059325,0,0,0,Referansesituasjon
5,6,562858,Studenthjem/studentboliger,1616,4,0,rehab1991Panelovn,1011991,EksisterendeOgBT3,59.963353,10.730362,,,OMT56,63.0,63.0,Avtrekksventilasjon,1991,Boligblokk,240198,217773,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[30.26422843 29.66788198 28.77336231 ... 24.40015504 25.19528364
 27.38188727]",[10.2873299 10.2873299 10.2873299 ... 10.2873299 10.2873299 10.2873299],"[44.15846185 43.63447167 43.63753596 ... 36.45159363 36.75030334
 37.92758296]",[3.47355836 3.49164742 3.71604341 ... 3.01285965 2.88875493 2.63642392],[10.2873299 10.2873299 10.2873299 ... 10.2873299 10.2873299 10.2873299],0,0,0,0,0,0,0,"[40.55155832 39.95521188 39.06069221 ... 34.68748494 35.48261353
 37.66921717]",217800.0,9.0,9.0,129817.38341809102,0,0,87955.61658190853,0,0,0,0.0,0,0,8.647023466138931,0,0,0,0.0,0,0,8.945196689109238,0,0,0,Referansesituasjon
6,7,562859,Studenthjem/studentboliger,1616,4,0,rehab1991Panelovn,1011991,EksisterendeOgBT3,59.963675,10.730433,,,OMT52,63.0,63.0,Avtrekksventilasjon,1991,Boligblokk,240198,209777,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[34.8133227  33.71389659 33.51400093 ... 25.1183833  25.1183833
 25.91796593]",[9.96330466 9.96330466 9.96330466 ... 9.96330466 9.96330466 9.96330466],"[48.70755613 47.68048627 48.37817458 ... 37.16982189 36.673403
 36.46366162]",[3.47355836 3.49164742 3.71604341 ... 3.01285965 2.88875493 2.63642392],[9.96330466 9.96330466 9.96330466 ... 9.96330466 9.96330466 9.96330466],0,0,0,0,0,0,0,"[44.77662737 43.67720125 43.47730559 ... 35.08168796 35.08168796
 35.88127059]",209800.0,8.0,9.0,124228.14773984265,0,0,85548.85226015806,0,0,0,0.0,0,0,7.995826315651581,0,0,0,0.0,0,0,9.495043749836253,0,0,0,Referansesituasjon
7,8,562860,Studenthjem/studentboliger,1616,4,0,rehab1991Panelovn,1011991,EksisterendeOgBT3,59.963685,10.73106,,,OMT54,63.0,63.0,Avtrekksventilasjon,1991,Boligblokk,240198,162351,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[17.81004766 15.31407618 14.02151952 ... 14.64551239 15.84892721
 16.91862928]",[8.39765291 8.39765291 8.39765291 ... 8.39765291 8.39765291 8.39765291],"[31.70428109 29.28066587 28.88569317 ... 26.69695098 27.40394692
 27.46432497]",[3.47355836 3.49164742 3.71604341 ... 3.01285965 2.88875493 2.63642392],[8.39765291 8.39765291 8.39765291 ... 8.39765291 8.39765291 8.39765291],0,0,0,0,0,0,0,"[26.20770058 23.71172909 22.41917243 ... 23.0431653  24.24658013
 25.31628219]",162400.0,8.0,7.0,90478.7984644371,0,0,71872.20153556277,0,0,0,0.0,0,0,7.844481805513301,0,0,0,0.0,0,0,6.596496063727095,0,0,0,Referansesituasjon
8,9,562861,Studenthjem/studentboliger,1672,5,0,rehab2021Panelovn,1012022,EksisterendeOgBT3,59.963828,10.731766,,,OMT60,1702.0,63.0,Balansert,2022,Boligblokk,240198,133695,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[11.10474774  9.21161002  8.93320742 ...  9.82409575 12.10699711
 11.99563607]",[9.38568398 9.38568398 9.38568398 ... 9.38568398 9.38568398 9.38568398],"[24.99898116 23.17819971 23.79738107 ... 21.87553435 23.66201682
 22.54133177]",[3.47355836 3.49164742 3.71604341 ... 3.01285965 2.88875493 2.63642392],[9.38568398 9.38568398 9.38568398 ... 9.38568398 9.38568398 9.38568398],0,0,0,0,0,0,0,"[20.49043171 18.597294   18.3188914  ... 19.20977973 21.49268109
 21.38132005]",133700.0,9.0,9.0,52817.36463009618,0,0,80877.63536989904,0,0,0,0.0,0,0,9.13160543732051,0,0,0,0.0,0,0,8.531926226589158,0,0,0,Referansesituasjon
9,10,592797,Studenthjem/studentboliger,1969,5,0,radiator,1012018,EksisterendeOgBT3,59.964701,10.732976,,,OMT6,72.0,72.0,Balansert,2018,Boligblokk,274512,50799,Varmesentral 1 (OMT72),Hus,Eldre,Radiator,,False,False,False,False,False,False,0,0,True,[2.38838887 2.38838887 2.38838887 ... 0.         0.         0.        ],[4.29603054 4.29603054 4.29603054 ... 4.09690222 2.37189076 2.58751719],"[18.26751278 18.35020565 19.3760159  ... 13.77307268 13.2057368
 12.05222365]",[3.96978098 3.9904542  4.24690676 ... 3.44326817 3.3014342  3.01305591],[4.29603054 4.29603054 4.29603054 ... 4.09690222 2.37189076 2.58751719],0,0,0,0,0,0,0,[6.68441941 6.68441941 6.68441941 ... 4.09690222 2.37189076 2.58751719],50800.0,7.0,2.0,16829.440481896872,0,0,33969.55951810325,0,0,0,2.6040152988597036,0,0,4.296030543882729,0,0,0,0.0,0,0,1.5093850280999068,0,0,0,Referansesituasjon
10,11,592798,Studenthjem/studentboliger,7807,10,0,radiator,1012018,EksisterendeOgBT3,59.964932,10.732541,,,OMT8-10,277.0,277.0,Balansert,2018,Boligblokk,1056110,885950,Varmesentral 1 (OMT72),Hus,Eldre,Radiator,,False,False,False,False,False,False,0,0,True,"[46.64590747 47.44590747 44.84590747 ... 54.04590747 48.64590747
  5.84590747]","[61.55409253 61.55409253 61.55409253 ... 61.55409253 61.55409253
 61.55409253]","[107.73642571 108.85456355 110.20108351 ... 107.0339786   99.45131143
  52.21349   ]","[15.27262956 15.35216402 16.33879401 ... 13.24701778 12.70135099
 11.59189563]","[61.55409253 61.55409253 61.55409253 ... 61.55409253 61.55409253
 61.55409253]",0,0,0,0,0,0,0,[108.2 109.  106.4 ... 115.6 110.2  67.4],877900.0,44.0,45.0,352542.6512455516,0,0,525357.7487544485,0,0,0,0.0,0,0,44.4,0,0,0,0.0,0,0,45.2,0,0,0,Referansesituasjon
11,12,593922,Studenthjem/studentboliger,1991,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.965243,10.73141,,,OMT18,82.0,67.0,Avtrekksventilasjon,1970,Boligblokk,312639,267909,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[37.30246181 38.31816853 36.18518442 ... 27.55167731 27.85638932
 24.91083984]","[13.07659145 13.07659145 13.07659145 ... 13.07659145 13.07659145
 13.07659145]","[55.3870196  56.49690431 55.53220409 ... 43.23767674 42.89625624
 38.63698344]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[13.07659145 13.07659145 13.07659145 ... 13.07659145 13.07659145
 13.07659145]",0,0,0,0,0,0,0,"[50.37905326 51.39475998 49.26177587 ... 40.62826876 40.93298077
 37.98743129]",267900.0,11.0,12.0,157083.37945371302,0,0,110825.62054628725,0,0,0,0.0,0,0,10.664920548925743,0,0,0,0.0,0,0,11.782197939765583,0,0,0,Referansesituasjon
12,13,593923,Studenthjem/studentboliger,2164,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.965032,10.730378,,,OMT24,82.0,67.0,Avtrekksventilasjon,1970,Boligblokk,312639,397638,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[41.99637363 42.10508983 40.03948193 ... 59.60839885 59.17353403
 57.86893957]","[19.86314707 19.86314707 19.86314707 ... 19.86314707 19.86314707
 19.86314707]","[60.08093142 60.28382561 59.38650161 ... 75.29439829 74.21340095
 71.59508317]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[19.86314707 19.86314707 19.86314707 ... 19.86314707 19.86314707
 19.86314707]",0,0,0,0,0,0,0,"[61.8595207  61.9682369  59.90262901 ... 79.47154592 79.0366811
 77.73208664]",397600.0,16.0,21.0,228068.25504180728,0,0,169569.74495819313,0,0,0,0.0,0,0,16.089998354102104,0,0,0,0.6842156893630253,0,0,19.863147073645738,0,0,0,Referansesituasjon
13,14,593932,Studenthjem/studentboliger,2164,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.964821,10.729364,,,OMT26,82.0,67.0,Avtrekksventilasjon,1970,Boligblokk,312639,306648,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[47.439505   44.05509835 43.60384413 ... 17.20547228 16.52859095
 16.30296384]","[16.86422131 16.86422131 16.86422131 ... 16.86422131 16.86422131
 16.86422131]","[65.52406279 62.23383413 62.9508638  ... 32.89147171 31.56845786
 30.02910744]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[16.86422131 16.86422131 16.86422131 ... 16.86422131 16.86422131
 16.86422131]",0,0,0,0,0,0,0,"[64.30372631 60.91931966 60.46806544 ... 34.06969359 33.39281226
 33.16718515]",306600.0,22.0,14.0,164026.1803375256,0,0,142621.81966247447,0,0,0,4.795981235661287,0,0,16.86422131133333,0,0,0,0.0,0,0,14.440135031329746,0,0,0,Referansesituasjon
14,15,593933,Studenthjem/studentboliger,3605,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.964115,10.728414,,,OMT34-36,144.0,126.0,Avtrekksventilasjon,1970,Boligblokk,549025,506479,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[63.7050836  61.2610211  58.00227109 ... 53.92883357 54.33617733
 54.13250545]","[26.72522917 26.72522917 26.72522917 ... 26.72522917 26.72522917
 26.72522917]","[95.46333144 93.18465466 91.97752514 ... 81.47497892 80.74765093
 78.23695275]",[7.93956196 7.98090839 8.49381351 ... 6.88653634 6.6028684  6.02611182],"[26.72522917 26.72522917 26.72522917 ... 26.72522917 26.72522917
 26.72522917]",0,0,0,0,0,0,0,"[90.43031278 87.98625027 84.72750026 ... 80.65406275 81.0614065
 80.85773462]",506500.0,23.0,21.0,278057.4362851391,0,0,228421.56371486245,0,0,0,0.0,0,0,23.21859382163,0,0,0,0.0,0,0,20.978203189718336,0,0,0,Referansesituasjon
15,16,593934,Barnehage,561,2,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.964233,10.728939,,,OMT32,0.0,0.0,Balansert,1970,Barnehage,117390,82643,Varmesentral 1 (OMT72),Barnehage,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,[2.88591271 3.00389358 3.23985531 ... 1.47014234 1.5881232  1.82408493],[5.3727478 5.3727478 5.3727478 ... 5.3727478 5.3727478 5.3727478],[8.57069327 8.49719669 8.74567982 ... 8.12760346 7.63501459 7.94402737],[1.42119514 1.37332578 1.37645613 ... 1.66436528 1.51172285 1.52998561],[5.3727478 5.3727478 5.3727478 ... 5.3727478 5.3727478 5.3727478],0,0,0,0,0,0,0,[8.25866051 8.37664138 8.61260311 ... 6.84289014 6.96087101 7.19683273],82600.0,2.0,7.0,43423.33371945321,0,0,39219.666280546546,0,0,0,0.0,0,0,2.2416364254123544,0,0,0,1.352161473691794,0,0,5.37274780254527,0,0,0,Referansesituasjon
16,17,593935,Studenthjem/studentboliger,2164,5,0,rehab1970Panelovn,1011970,EksisterendeOgBT3,59.963812,10.729544,,,OMT46,82.0,67.0,Avtrekksventilasjon,1970,Boligblokk,312639,304293,Varmesentral 1 (OMT72),Hus,Eldre,Panelovn,,False,False,False,False,False,False,0,0,True,"[40.94293813 42.89872464 40.42825747 ... 35.0755786  32.60511143
 31.06106945]","[16.08367906 16.08367906 16.08367906 ... 16.08367906 16.08367906
 16.08367906]","[59.02749593 61.07746042 59.77527714 ... 50.76157804 47.64497835
 44.78721305]",[4.52113945 4.54468395 4.83675492 ... 3.92149986 3.75996673 3.4315359 ],"[16.08367906 16.08367906 16.08367906 ... 16.08367906 16.08367906
 16.08367906]",0,0,0,0,0,0,0,"[57.0266172  58.98240371 56.51193654 ... 51.15925767 48.68879049
 47.14474851]",304300.0,15.0,16.0,166156.3647392352,0,0,138136.63526076535,0,0,0,0.0,0,0,15.131611422215663,0,0,0,0.0,0,0,15.646292082835243,0,0,0,Referansesituasjon
